"Table 3. Life table for females: United States, 2019",,,,,,
Age (years),Probability of dying between ages x and x + 1,Number surviving to age x,Number dying between ages x and x + 1,Person-years lived between ages x and x + 1,Total number of person-years lived above age x,Expectation of life at age x
,qx,lx,dx,Lx,Tx,ex
0?1,0.005045,"100,000",504,"99,559","8,138,598",81.4
1?2,0.000341,"99,496",34,"99,479","8,039,039",80.8
2?3,0.000209,"99,462",21,"99,451","7,939,561",79.8
3?4,0.000166,"99,441",16,"99,432","7,840,110",78.8
4?5,0.000137,"99,424",14,"99,417","7,740,677",77.9
5?6,0.000125,"99,411",12,"99,404","7,641,260",76.9
6?7,0.000112,"99,398",11,"99,393","7,541,855",75.9
7?8,0.000102,"99,387",10,"99,382","7,442,463",74.9
8?9,0.000096,"99,377",10,"99,372","7,343,081",73.9
9?10,0.000093,"99,367",9,"99,363","7,243,708",72.9
10?11,0.000095,"99,358",9,"99,353","7,144,346",71.9
11?12,0.000102,"99,349",10,"99,344","7,044,992",70.9
12?13,0.000116,"99,339",12,"99,333","6,945,649",69.9
13?14,0.000139,"99,327",14,"99,320","6,846,316",68.9
14?15,0.000170,"99,313",17,"99,305","6,746,996",67.9
15?16,0.000204,"99,296",20,"99,286","6,647,691",66.9
16?17,0.000241,"99,276",24,"99,264","6,548,405",66.0
17?18,0.000280,"99,252",28,"99,238","6,449,141",65.0
18?19,0.000319,"99,224",32,"99,209","6,349,902",64.0
19?20,0.000360,"99,193",36,"99,175","6,250,694",63.0
20?21,0.000404,"99,157",40,"99,137","6,151,519",62.0
21?22,0.000449,"99,117",45,"99,095","6,052,382",61.1
22?23,0.000490,"99,072",49,"99,048","5,953,287",60.1
23?24,0.000524,"99,024",52,"98,998","5,854,239",59.1
24?25,0.000553,"98,972",55,"98,945","5,755,241",58.2
25?26,0.000579,"98,917",57,"98,889","5,656,297",57.2
26?27,0.000608,"98,860",60,"98,830","5,557,408",56.2
27?28,0.000644,"98,800",64,"98,768","5,458,578",55.2
28?29,0.000690,"98,736",68,"98,702","5,359,810",54.3
29?30,0.000746,"98,668",74,"98,631","5,261,108",53.3
30?31,0.000808,"98,594",80,"98,555","5,162,477",52.4
31?32,0.000870,"98,515",86,"98,472","5,063,922",51.4
32?33,0.000933,"98,429",92,"98,383","4,965,450",50.4
33?34,0.000992,"98,337",98,"98,288","4,867,067",49.5
34?35,0.001049,"98,240",103,"98,188","4,768,778",48.5
35?36,0.001112,"98,137",109,"98,082","4,670,590",47.6
36?37,0.001178,"98,028",116,"97,970","4,572,508",46.6
37?38,0.001240,"97,912",121,"97,851","4,474,538",45.7
38?39,0.001295,"97,791",127,"97,727","4,376,687",44.8
39?40,0.001351,"97,664",132,"97,598","4,278,960",43.8
40?41,0.001414,"97,532",138,"97,463","4,181,362",42.9
41?42,0.001493,"97,394",145,"97,322","4,083,898",41.9
42?43,0.001593,"97,249",155,"97,171","3,986,577",41.0
43?44,0.001714,"97,094",166,"97,011","3,889,406",40.1
44?45,0.001851,"96,928",179,"96,838","3,792,395",39.1
45?46,0.002005,"96,748",194,"96,651","3,695,557",38.2
46?47,0.002172,"96,554",210,"96,449","3,598,906",37.3
47?48,0.002347,"96,344",226,"96,231","3,502,457",36.4
48?49,0.002534,"96,118",244,"95,996","3,406,226",35.4
49?50,0.002741,"95,875",263,"95,743","3,310,229",34.5
50?51,0.002964,"95,612",283,"95,470","3,214,486",33.6
51?52,0.003217,"95,328",307,"95,175","3,119,016",32.7
52?53,0.003519,"95,022",334,"94,855","3,023,841",31.8
53?54,0.003869,"94,687",366,"94,504","2,928,986",30.9
54?55,0.004246,"94,321",401,"94,121","2,834,482",30.1
55?56,0.004623,"93,921",434,"93,703","2,740,361",29.2
