"Table 2. Life table for males: United States, 2019",,,,,,
Age (years),Probability of dying between ages x and x + 1,Number surviving to age x,Number dying between ages x and x + 1,Person-years lived between ages x and x + 1,Total number of person-years lived above age x,Expectation of life at age x
,qx,lx,dx,Lx,Tx,ex
0?1,0.006080,"100,000",608,"99,470","7,631,130",76.3
1?2,0.000415,"99,392",41,"99,371","7,531,660",75.8
2?3,0.000257,"99,351",26,"99,338","7,432,289",74.8
3?4,0.000193,"99,325",19,"99,316","7,332,951",73.8
4?5,0.000153,"99,306",15,"99,298","7,233,635",72.8
5?6,0.000149,"99,291",15,"99,283","7,134,337",71.9
6?7,0.000137,"99,276",14,"99,269","7,035,053",70.9
7?8,0.000126,"99,263",12,"99,256","6,935,784",69.9
8?9,0.000113,"99,250",11,"99,244","6,836,528",68.9
9?10,0.000101,"99,239",10,"99,234","6,737,283",67.9
10?11,0.000095,"99,229",9,"99,224","6,638,049",66.9
11?12,0.000106,"99,219",11,"99,214","6,538,825",65.9
12?13,0.000145,"99,209",14,"99,202","6,439,611",64.9
13?14,0.000221,"99,194",22,"99,183","6,340,410",63.9
14?15,0.000324,"99,172",32,"99,156","6,241,226",62.9
15?16,0.000438,"99,140",43,"99,119","6,142,070",62.0
16?17,0.000554,"99,097",55,"99,069","6,042,951",61.0
17?18,0.000679,"99,042",67,"99,008","5,943,882",60.0
18?19,0.000809,"98,975",80,"98,935","5,844,874",59.1
19?20,0.000940,"98,895",93,"98,848","5,745,939",58.1
20?21,0.001077,"98,802",106,"98,748","5,647,091",57.2
21?22,0.001211,"98,695",120,"98,635","5,548,342",56.2
22?23,0.001324,"98,576",131,"98,510","5,449,707",55.3
23?24,0.001407,"98,445",138,"98,376","5,351,196",54.4
24?25,0.001465,"98,307",144,"98,235","5,252,820",53.4
25?26,0.001514,"98,163",149,"98,088","5,154,586",52.5
26?27,0.001564,"98,014",153,"97,937","5,056,497",51.6
27?28,0.001614,"97,861",158,"97,782","4,958,560",50.7
28?29,0.001669,"97,703",163,"97,621","4,860,778",49.8
29?30,0.001730,"97,540",169,"97,455","4,763,156",48.8
30?31,0.001794,"97,371",175,"97,284","4,665,701",47.9
31?32,0.001858,"97,196",181,"97,106","4,568,417",47.0
32?33,0.001926,"97,016",187,"96,922","4,471,311",46.1
33?34,0.001998,"96,829",193,"96,732","4,374,389",45.2
